facility_name,address,ward_name,lng,lat,reception
大濠内科,福岡市中央区大濠2丁目13-39,福岡市中央区,130.370926,33.58773,724-1007
医）清涼会大濠パーククリニック,福岡市中央区大濠公園2-35-2D,福岡市中央区,130.376205,33.589993,724-5520
医）田中内科クリニック,福岡市中央区大宮2丁目5-5,福岡市中央区,130.405762,33.575077,531-1002
山本内科胃腸科クリニック,福岡市中央区小笹3丁目11-1,福岡市中央区,130.386826,33.566143,522-5855
大西耳鼻咽喉科クリニック,福岡市中央区小笹4丁目1-43,福岡市中央区,130.389481,33.567711,522-0024
医）麻澄会とみた内科クリニック,福岡市中央区小笹4丁目4-5,福岡市中央区,130.388428,33.569012,707-2103
栗林内科循環器科,福岡市中央区小笹5丁目5-18,福岡市中央区,130.391098,33.566971,525-3200
うえき医院,福岡市中央区清川1丁目9-20,福岡市中央区,130.407394,33.581451,791-9071
医）清健会内科小児科川嶋医院,福岡市中央区清川2丁目12-29,福岡市中央区,130.410202,33.579609,522-3281
医）守永クリニック,福岡市中央区清川3丁目13-6,福岡市中央区,130.414032,33.576611,522-4321
内科循環器科末松医院,福岡市中央区清川3丁目14-10,福岡市中央区,130.41333,33.576458,531-2506
富永内科甲状腺クリニック,福岡市中央区草香江1丁目1-17,福岡市中央区,130.375336,33.579189,707-3093
ふくろのクリニック,福岡市中央区草香江1丁目8-39,福岡市中央区,130.373962,33.582062,761-7273
六本松通りクリニック,福岡市中央区草香江2丁目1-6 ATRAI六本松1階,福岡市中央区,130.375397,33.577652,738-5157
野村クリニック,福岡市中央区警固1丁目6-20,福岡市中央区,130.39473,33.584351,715-1971
医）ｴｲ･ｼﾞｲ･ｱｲ･ｴｲﾁ秋本病院,福岡市中央区警固1丁目8-3,福岡市中央区,130.394577,33.583183,771-6361
古小烏耳鼻咽喉科医院,福岡市中央区警固3丁目3-2,福岡市中央区,130.391861,33.578346,731-4606
桜坂内科循環器科,福岡市中央区警固3丁目6-1,福岡市中央区,130.389648,33.577606,736-1700
医）畠山内科胃腸科クリニック,福岡市中央区桜坂1丁目3-31,福岡市中央区,130.386978,33.578003,761-7453
桜坂中央外科医院,福岡市中央区桜坂2丁目1-41,福岡市中央区,130.386063,33.578167,751-5914
ふなこし内科・循環器内科,福岡市中央区笹丘1丁目4-12,福岡市中央区,130.379547,33.568325,HP参照
医）まえだ眼科医院,福岡市中央区笹丘1丁目11-13,福岡市中央区,130.377945,33.566956,751-8330
医財）博愛会博愛会病院,福岡市中央区笹丘1丁目28-25,福岡市中央区,130.377625,33.564423,741-2626
松本整形外科医院,福岡市中央区笹丘1丁目34-2,福岡市中央区,130.37645,33.567455,781-6085
たかお整形外科,福岡市中央区地行3丁目1-24,福岡市中央区,130.364563,33.589809,753-9119
医）博腎会なかむら内視鏡・内科クリニック,福岡市中央区地行3丁目27-27,福岡市中央区,130.362564,33.590603,718-1251
かきうち耳鼻咽喉科クリニック,福岡市中央区地行4丁目18-21,福岡市中央区,130.364777,33.591846,718-3399
医）心信会池田バスキュラーアクセス･透析･内科,福岡市中央区白金1丁目20-3,福岡市中央区,130.402054,33.581184,526-4810
植木外科クリニック,福岡市中央区白金2丁目11-9,福岡市中央区,130.408798,33.575493,534-5200
日浅レディースクリニック,福岡市中央区大名2丁目2-7,福岡市中央区,130.392426,33.587948,726-6105
医）入江内科医院,福岡市中央区大名2丁目4-22,福岡市中央区,130.391541,33.588734,771-2223
医）いわさき一教クリニック,福岡市中央区大名2丁目7-11,福岡市中央区,130.395065,33.590347,781-3255
医）大名よねくら小児科クリニック,福岡市中央区大名2丁目9-18,福岡市中央区,130.393707,33.59037,751-1755
三村かずお内科クリニック,福岡市中央区高砂1丁目8-8,福岡市中央区,130.40686,33.581318,406-2600
高木医院,福岡市中央区高砂1丁目18-10,福岡市中央区,130.40625,33.580017,526-7252
森内科循環器科医院,福岡市中央区高砂2丁目18-12,福岡市中央区,130.408157,33.577667,531-1958
大庭医院,福岡市中央区谷1丁目14-19,福岡市中央区,130.379883,33.577717,731-3886
大原内科クリニック,福岡市中央区天神1丁目1-1,福岡市中央区,130.402374,33.591537,737-8778
押領司内科クリニック,福岡市中央区天神1丁目6-8,福岡市中央区,130.400375,33.589497,737-3401
医）くまもとクリニック,福岡市中央区天神1丁目6-8,福岡市中央区,130.400375,33.589497,737-5117
青木優美クリニック,福岡市中央区天神1丁目7-11 ｲﾑｽﾞ8階,福岡市中央区,130.400055,33.590096,717-5005
小野内科クリニック,福岡市中央区天神1丁目9-17,福岡市中央区,130.401413,33.591335,771-6679
あやすぎビルクリニック,福岡市中央区天神1丁目15-6,福岡市中央区,130.401581,33.592663,732-8873
天神駅前まめクリニック,福岡市中央区天神2丁目2-12-5F,福岡市中央区,130.398834,33.589062,401-0939
林内科クリニック,福岡市中央区天神2丁目3-2,福岡市中央区,130.398209,33.586971,737-7277
医）古賀文敏ウィメンズクリニック,福岡市中央区天神2丁目3-24,福岡市中央区,130.398209,33.586971,738-7711
医）村山内科医院,福岡市中央区天神2丁目4-20,福岡市中央区,130.397629,33.587418,741-6550
医療法人ひまわり会天神皮ふ科,福岡市中央区天神2丁目4-20 天神ブラッサ3F,福岡市中央区,130.397629,33.587418,733-0871
天神レディースクリニック,福岡市中央区天神2丁目6-13,福岡市中央区,130.397171,33.589439,738-8806
医）先進会眼科福岡,福岡市中央区天神2丁目8-38,福岡市中央区,130.396896,33.590611,HP参照
ゼロマチクリニック天神,福岡市中央区天神2丁目11-3 ソラリアステー ジビルM2F,福岡市中央区,130.398895,33.59042,401-5536
医）親愛天神クリニック,福岡市中央区天神2丁目12-1,福岡市中央区,130.398407,33.591782,721-3571
医)ふじのクリニック,福岡市中央区天神2丁目14-8,福岡市中央区,130.396469,33.591232,771-8960
医）二田哲博クリニック天神,福岡市中央区天神3丁目1-1,福岡市中央区,130.397934,33.592621,738-1230
医）忠恕会胃腸科藤クリニック,福岡市中央区天神3丁目4-8,福岡市中央区,130.396011,33.591839,762-1310
医）鸛生会ＭＲしょうクリニック,福岡市中央区天神3丁目10-11,福岡市中央区,130.396149,33.595074,739-8688
医）文月会クリニック・天神北,福岡市中央区天神4丁目4-30,福岡市中央区,130.398331,33.594021,752-2092
医）クリスタルビルクリニック,福岡市中央区天神4丁目6-7,福岡市中央区,130.399445,33.59428,725-8822
医）よこがわ内科クリニック,福岡市中央区天神5丁目7-7,福岡市中央区,130.397827,33.594563,738-1020
医）平田内科胃腸科クリニック,福岡市中央区鳥飼1丁目5-45,福岡市中央区,130.367996,33.581959,725-6778
後藤整形外科医院,福岡市中央区鳥飼1丁目5-45,福岡市中央区,130.367996,33.581959,751-1301
みなと内科クリニック,福岡市中央区長浜3丁目11-3-201,福岡市中央区,130.389481,33.594498,711-6900
林眼科天神クリニック,福岡市中央区西中洲6-20,福岡市中央区,130.403839,33.591896,716-3030
武田医院,福岡市中央区梅光園1丁目2-6,福岡市中央区,130.376099,33.574921,713-6082
医）たけうち六本松足と心臓血管クリニック,福岡市中央区梅光園1丁目1-11,福岡市中央区,130.37706,33.57486,707-3828
梅光園田中たもつクリニック,福岡市中央区梅光園2丁目7-6 ﾌﾟﾗﾑｽｸｴｱﾊｲﾂ1階,福岡市中央区,130.378021,33.572277,215-1435
医）あんどう小児科医院,福岡市中央区梅光園2丁目10-20,福岡市中央区,130.376984,33.571632,734-1189
社福）天寿会もろくまクリニック,福岡市中央区梅光園3丁目4-1,福岡市中央区,130.37674,33.568569,737-2121
船越内科医院,福岡市中央区春吉2丁目2-17,福岡市中央区,130.408493,33.58672,761-1912
医）梶山医院,福岡市中央区春吉2丁目15-18,福岡市中央区,130.406601,33.586334,731-2233
宮瀬内科クリニック,福岡市中央区平尾2丁目6-3,福岡市中央区,130.405334,33.573494,526-0200
医）佐藤クリニック,福岡市中央区平尾2丁目19-10,福岡市中央区,130.402756,33.573757,521-4361
Ｃ５クリニック翠之杜,福岡市中央区平尾2丁目20-40,福岡市中央区,130.402756,33.572811,521-2031
医）恵臣会吉村内科,福岡市中央区平尾3丁目7-16,福岡市中央区,130.401764,33.575607,534-0088
医)せと山荘クリニック,福岡市中央区平尾5丁目4-21 ｶﾘﾌｨｶｰﾀﾞ山荘1F,福岡市中央区,130.399719,33.571194,534-3477
まえだ平和内科クリニック,福岡市中央区平和5丁目6-18,福岡市中央区,130.391785,33.56601,522-6577
医）かわのキッズ・クリニック,福岡市中央区平和5丁目10-2,福岡市中央区,130.393951,33.565987,534-8711
御所ヶ谷ホームクリニック,福岡市中央区舞鶴1丁目6-1,福岡市中央区,130.393707,33.594044,739-8525
医）東風会まいづる内科クリニック,福岡市中央区舞鶴3丁目2-1,福岡市中央区,130.38768,33.590096,751-2345
医）後藤けんクリニック,福岡市中央区舞鶴3丁目6-17,福岡市中央区,130.387955,33.591599,714-3252
医）明和会スポーツ・栄養クリニック,福岡市中央区薬院1丁目5-6,福岡市中央区,130.399994,33.581913,716-5550
医）桃源堂薬院高橋皮ふ科クリニック,福岡市中央区薬院1丁目5-11,福岡市中央区,130.399994,33.581913,737-1881
医）愛生会三宅内科クリニック,福岡市中央区薬院2丁目5-15,福岡市中央区,130.394501,33.580654,741-2705
占部医院,福岡市中央区薬院3丁目7-28,福岡市中央区,130.400146,33.577942,531-6809
医）松尾小児科医院,福岡市中央区薬院3丁目11-8,福岡市中央区,130.399307,33.579525,521-7277
ひさとみ内科クリニック,福岡市中央区薬院4丁目1-12-3F,福岡市中央区,130.397354,33.580177,753-7676
六本松漢方内科,福岡市中央区六本松2丁目3-6,福岡市中央区,130.378403,33.578899,738-5002
はまのうえ内科,福岡市中央区六本松2丁目3-21,福岡市中央区,130.378403,33.578899,738-1350
島松循環器内科クリニック,福岡市中央区六本松2丁目8-2,福岡市中央区,130.377579,33.579029,714-2220
福岡浦添クリニック,福岡市中央区六本松2丁目12-19,福岡市中央区,130.376007,33.577961,737-2111
しまだ内科・循環器クリニック,福岡市中央区六本松4丁目2-2,福岡市中央区,130.378067,33.576515,717-6771
医）とよしまファミリークリニック,福岡市中央区六本松4丁目8-15,福岡市中央区,130.376434,33.575649,771-8858
六本松中垣クリニック,福岡市中央区六本松4丁目9-30,福岡市中央区,130.376068,33.576401,731-4775
フラワー内科クリニック・サンセルコ接種センター,福岡市中央区渡辺通1丁目1-1 サンセルコビル1F 112-D,福岡市中央区,130.40657,33.583111,707-0253
医社）広仁会広瀬病院,福岡市中央区渡辺通1丁目12-11,福岡市中央区,130.404938,33.584408,731-2345
医）天神南江島医院,福岡市中央区渡辺通2丁目1-82,福岡市中央区,130.404541,33.583168,731-0766
医）佐田厚生会佐田病院,福岡市中央区渡辺通2丁目4-28,福岡市中央区,130.403046,33.582165,781-6381
こまどり皮ふ科クリニック,福岡市中央区渡辺通2丁目6-12,福岡市中央区,130.401337,33.581894,406-7626
えんどう整形外科クリニック,福岡市中央区渡辺通2丁目6-12,福岡市中央区,130.401337,33.581894,737-7313
医）あさかぜ薬院内科循環器クリニック,福岡市中央区渡辺通2丁目6-12,福岡市中央区,130.401337,33.581894,738-0123
ふかみ乳腺クリニック,福岡市中央区渡辺通2丁目6-12,福岡市中央区,130.401337,33.581894,406-5323
賴岡クリニック胃腸内科・内視鏡内科,福岡市中央区渡辺通2丁目6-12,福岡市中央区,130.401337,33.581894,707-3185
医）福岡桜十字桜十字福岡病院,福岡市中央区渡辺通3丁目5-11,福岡市中央区,130.40451,33.58527,791-1100
渡辺通り田上内科クリニック,福岡市中央区渡辺通4丁目1-36 BiVi福岡1階,福岡市中央区,130.403046,33.584873,751-7680
こじま内科クリニック,福岡市南区井尻3丁目12-30,福岡市南区,130.445557,33.551502,581-0323
医）竹本整形外科・眼科クリニック,福岡市南区井尻3丁目13-14,福岡市南区,130.446167,33.551762,582-8858
医）府川医院,福岡市南区井尻3丁目14-25,福岡市南区,130.446716,33.551811,584-3210
長沢医院,福岡市南区井尻5丁目12-30,福岡市南区,130.440186,33.552704,581-0063
馬場外科医院,福岡市南区井尻5丁目25-17,福岡市南区,130.441422,33.549393,591-3412
松岡内科胃腸科クリニック,福岡市南区市崎1丁目9-12,福岡市南区,130.404022,33.569294,521-0854
医）よしなり内科クリニック,福岡市南区大楠2丁目3-10,福岡市南区,130.413315,33.573666,525-3111
さわやま内科・総合診療クリニック,福岡市南区大楠2丁目8-29,福岡市南区,130.410049,33.574001,534-6590
華笑クリニック,福岡市南区大楠2丁目10-9,福岡市南区,130.410889,33.573093,533-6523
医）青見内科胃腸内科クリニック,福岡市南区大楠3丁目17-21,福岡市南区,130.414825,33.568558,531-1889
医）ラ・グランメール すどうクリニック,福岡市南区大橋1丁目4-10,福岡市南区,130.428329,33.55888,551-0719
しもむら内視鏡クリニック,福岡市南区大橋1丁目9-16,福岡市南区,130.427536,33.558037,554-5855
とじたま甲状腺・糖尿病クリニック,福岡市南区大橋1丁目9-16,福岡市南区,130.427536,33.558037,554-1100
医）植田クリニック,福岡市南区大橋1丁目14-5,福岡市南区,130.426331,33.558128,552-0625
医社）たけや内科胃腸科医院,福岡市南区大橋1丁目21-10,福岡市南区,130.42691,33.557301,512-2731
つちや内科循環器内科クリニック,福岡市南区大橋2丁目2-17 大橋駅南クリニックビル2階,福岡市南区,130.428955,33.558197,557-1121
菅原内科医院,福岡市南区大橋2丁目3-20,福岡市南区,130.429611,33.557796,541-5494
医）樫仁会おおはらクリニック,福岡市南区大橋4丁目21-3,福岡市南区,130.425156,33.554909,552-4633
ひめの胃腸内科クリニック,福岡市南区大橋4丁目27-4,福岡市南区,130.423935,33.556019,559-5211
医）おおはし内科循環器内科医院,福岡市南区大橋団地4-7,福岡市南区,130.431351,33.557873,512-5225
医）重喜会白浜病院,福岡市南区曰佐4丁目39-20,福岡市南区,130.434753,33.537418,591-8171
村重クリニック,福岡市南区柏原4丁目10-24,福岡市南区,130.393478,33.527584,567-9350
医）永野医院,福岡市南区柏原6丁目19-26,福岡市南区,130.392197,33.526798,565-4822
医）敬愛会古賀医院,福岡市南区警弥郷1丁目4-15,福岡市南区,130.429535,33.535469,585-7711
医）優誠会けやごう内科・胃腸内科クリニック,福岡市南区警弥郷1丁目17-13,福岡市南区,130.43071,33.532921,513-5811
医）南島整形外科,福岡市南区警弥郷3丁目2-3,福岡市南区,130.431915,33.531883,581-0033
竹山ファミリークリニック,福岡市南区五十川2丁目26-5,福岡市南区,130.439011,33.5578,558-2152
医）信和会福岡信和病院,福岡市南区皿山2丁目1-53,福岡市南区,130.405411,33.548096,557-1877
岡本医院,福岡市南区皿山2丁目3-19,福岡市南区,130.405457,33.545361,541-0971
岡本内科胃腸科医院,福岡市南区皿山4丁目2-4,福岡市南区,130.40152,33.543217,511-5991
いしつか脳神経クリニック,福岡市南区清水2丁目8-14,福岡市南区,130.422836,33.572422,557-3636
たかた内科医院,福岡市南区清水3丁目20-29,福岡市南区,130.419403,33.569115,512-7786
医）髙橋医院大平寺の森クリニック,福岡市南区大平寺2丁目12-30,福岡市南区,130.392548,33.530396,567-8802
小林内科小児科糖尿病内科医院,福岡市南区高宮1丁目9-26,福岡市南区,130.408295,33.570953,521-7977
医）ほうゆう おおた内科消化器科クリニック,福岡市南区高宮3丁目2-18,福岡市南区,130.41275,33.568268,533-5123
医）やの内科胃腸科クリニック,福岡市南区玉川町5-19,福岡市南区,130.417526,33.568043,512-7560
医）四つ葉会おやま内科クリニック,福岡市南区鶴田2丁目22-12,福岡市南区,130.411057,33.525517,566-7272
医）うえのやま整形外科リウマチ科,福岡市南区鶴田4丁目8-5,福岡市南区,130.40976,33.528572,565-2481
もりや耳鼻咽喉科,福岡市南区中尾2丁目3-25,福岡市南区,130.408279,33.542679,554-7833
医）弘青会とみざわクリニック中尾,福岡市南区中尾3丁目4-6,福岡市南区,130.409836,33.544975,511-6696
医）光生会かなざわクリニック,福岡市南区中尾3丁目37-20,福岡市南区,130.407669,33.542747,551-3883
うちだ内視鏡・内科クリニック,福岡市南区中尾3丁目47-2,福岡市南区,130.405945,33.54253,554-1066
ささぐり内科循環器科クリニック,福岡市南区長丘3丁目3-8,福岡市南区,130.396133,33.554401,512-8378
なかむら内科・外科クリニック,福岡市南区長丘3丁目9-6,福岡市南区,130.394608,33.553272,555-7272
医）長丘五丁目クリニック,福岡市南区長丘5丁目28-10,福岡市南区,130.388168,33.554207,541-0055
医）漱流会佐藤クリニック,福岡市南区長住1丁目9-15,福岡市南区,130.400574,33.552399,553-7175
医）明幸会長住医院,福岡市南区長住2丁目15-15,福岡市南区,130.397903,33.551064,551-3410
うめ野消化器・肛門科・外科クリニック,福岡市南区長住3丁目1-27,福岡市南区,130.395706,33.552612,554-2878
医）やない小児科クリニック,福岡市南区長住7丁目4-21,福岡市南区,130.396805,33.545273,[phone]
医）かめい内科クリニック,福岡市南区長住7丁目5-23,福岡市南区,130.396378,33.545998,541-2460
しまだハートクリニック,福岡市南区西長住2丁目23-8,福岡市南区,130.390884,33.549847,551-1510
医）くがクリニック,福岡市南区野間1丁目9-8,福岡市南区,130.415833,33.563805,541-2335
医）たかやま内科医院,福岡市南区野間1丁目9-20,福岡市南区,130.415833,33.563805,551-5403
いとう循環器内科クリニック,福岡市南区花畑1丁目45-34,福岡市南区,130.402725,33.541771,554-1360
医)しばた内科クリニック,福岡市南区花畑2丁目32-18,福岡市南区,130.401505,33.53772,565-3148
医）田口外科クリニック,福岡市南区花畑3丁目33-10,福岡市南区,130.402252,33.532497,565-1026
田中医院,福岡市南区桧原3丁目22-20,福岡市南区,130.398819,33.53426,565-5121
医）ひのき会ひのき診療所,福岡市南区桧原7丁目2-6,福岡市南区,130.393234,33.537128,566-6123
ありた整形外科,福岡市南区平和1丁目2-24,福岡市南区,130.401077,33.571358,534-8060
原内科胃腸科,福岡市南区平和1丁目2-24 ﾒﾃﾞｨｶﾙﾋﾞﾙﾙﾐﾅﾝｽ平尾3F,福岡市南区,130.401077,33.571358,534-1189
医）南 昌江内科クリニック,福岡市南区平和1丁目4-6,福岡市南区,130.401794,33.57093,534-1000
医）近藤整形クリニック,福岡市南区平和1丁目6-56,福岡市南区,130.402542,33.569851,524-7663
医）専心会木村専太郎クリニック,福岡市南区三宅3丁目16-18,福岡市南区,130.432281,33.550941,554-8800
野多目まつおかクリニック,福岡市南区向新町1丁目14-33,福岡市南区,130.428192,33.542564,557-8050
あおみ小児科医院,福岡市南区向野1丁目19-27,福岡市南区,130.419449,33.562462,555-5016
長浜クリニック,福岡市南区向野2丁目5-7,福岡市南区,130.424805,33.560726,408-7222
野口内科クリニック,福岡市南区屋形原4丁目17-15,福岡市南区,130.40567,33.533195,565-1019
医）弘青会とみざわクリニック大池,福岡市南区柳河内1丁目2-12,福岡市南区,130.404785,33.552757,553-7890
むらおかホームクリニック,福岡市南区横手2丁目32-5,福岡市南区,130.439774,33.547199,985-1980
医）弘仁会筑紫診療所,福岡市南区横手南町3-26,福岡市南区,130.442688,33.547325,571-4332
ユニタクリニック,福岡市南区老司1丁目27-12,福岡市南区,130.42244,33.536011,564-6001
医社）照和会西岡病院,福岡市南区老司2丁目3-34,福岡市南区,130.427307,33.535069,565-5651
医）小田辺内科医院,福岡市南区老司2丁目20-31,福岡市南区,130.424423,33.535126,565-8311
医）上田内科医院,福岡市南区老司2丁目23-82,福岡市南区,130.423386,33.534412,565-2566
医）原内科・放射線科医院,福岡市南区老司4丁目2-8,福岡市南区,130.424561,33.53167,567-7211
医）恵光会原病院,福岡市南区若久2丁目6-1,福岡市南区,130.417603,33.553825,551-2431
医）友医会牛尾医院,福岡市南区若久4丁目5-3,福岡市南区,130.411148,33.550369,541-3757
内科循環器科田代医院,福岡市南区若久5丁目1-5,福岡市南区,130.410858,33.549816,541-3208
うらた整形外科クリニック,福岡市南区若久6丁目8-1,福岡市南区,130.410522,33.547691,557-4141
佐伯医院,福岡市南区和田1丁目4-18,福岡市南区,130.42749,33.545685,551-7660
笠外科胃腸内科医院,福岡市城南区荒江1丁目23-21,福岡市城南区,130.356766,33.569496,841-1211
医）金谷内科クリニック,福岡市城南区荒江1丁目25-10,福岡市城南区,130.357498,33.570911,841-4023
医）あらせ内科,福岡市城南区梅林1丁目19-3,福岡市城南区,130.356339,33.542503,861-6011
瀬戸循環器内科クリニック,福岡市城南区梅林2丁目27-13,福岡市城南区,130.35968,33.54446,874-1877
医）原クリニック,福岡市城南区梅林4丁目21-23,福岡市城南区,130.353302,33.545227,872-7007
医）松寿会松永病院,福岡市城南区片江1丁目4-38,福岡市城南区,130.378998,33.55188,861-6886
医）爽々会馬場内科,福岡市城南区片江2丁目17-12,福岡市城南区,130.375427,33.547485,866-1151
田中宏明内科胃腸科クリニック,福岡市城南区片江4丁目1-6,福岡市城南区,130.372467,33.551941,864-0007
医）たけだ耳鼻咽喉科医院,福岡市城南区金山団地50-1,福岡市城南区,130.361816,33.559044,872-5533
さかき内科胃腸科クリニック,福岡市城南区神松寺1丁目2-30,福岡市城南区,130.376251,33.557545,862-7622
杉田脳神経外科クリニック,福岡市城南区神松寺2丁目12-6,福岡市城南区,130.377686,33.552719,874-1170
はたなか皮ふ科・ひ尿器科クリニック,福岡市城南区神松寺2丁目16-8,福岡市城南区,130.376266,33.552776,874-5331
医）佐田整形外科病院,福岡市城南区神松寺2丁目19-2,福岡市城南区,130.375198,33.552818,864-6556
