facility_name,address,ward_name,lng,lat,reception,remark,other
浅野内科医院,岡山市北区富田町1-7-18,岡山市北区,133.923828,34.6702,[phone],岡山中央,電話
畝木医院,岡山市北区平和町1-1,岡山市北区,133.923187,34.665237,[phone],岡山中央,電話
大森クリニック,岡山市北区中山下1-6-18,岡山市北区,133.926773,34.664501,[phone],岡山中央,電話
おくむら大腸肛門クリニック,岡山市北区中山下2-2-74,岡山市北区,133.927536,34.661465,[phone],岡山中央,電話
表町診療所,岡山市北区丸の内1-11-14,岡山市北区,133.931595,34.662907,086-233ｰ0012,岡山中央,ネット（県共通予約システム）
表町ファミリークリニック,岡山市北区表町3-10-71,岡山市北区,133.930008,34.6576,086-222ｰ4939,岡山中央,ネット（県共通予約システム）
亀山内科,岡山市北区平和町5-1-201,岡山市北区,133.923172,34.663986,086-223ｰ7479,岡山中央,ネット（県共通予約システム）
河合内科,岡山市北区中山下2-2-63,岡山市北区,133.927536,34.661465,[phone],岡山中央,電話
神崎皮膚科,岡山市北区平和町５ｰ１ アミティ西川3F,岡山市北区,133.923172,34.663986,[phone],岡山中央,電話とネット（県共通予約システム）両方
小塚内科,岡山市北区磨屋町10-20 磨屋町ビル2階,岡山市北区,133.925842,34.662682,086-232ｰ8376,岡山中央,ネット（県共通予約システム）
佐藤内科,岡山市北区中山下1-2-40,岡山市北区,133.927689,34.665089,ー,岡山中央,ネット（県共通予約システム）
進藤内科医院,岡山市北区番町2-3-13,岡山市北区,133.926743,34.674622,[phone],岡山中央,電話
時岡内科循環器科医院,岡山市北区蕃山町8-13,岡山市北区,133.927628,34.666374,[phone],岡山中央,電話
飛岡内科医院,岡山市北区中山下2-8-30,岡山市北区,133.926636,34.659893,[phone],岡山中央,電話
内藤医院,岡山市北区野田屋町2-5-24,岡山市北区,133.923843,34.668018,[phone],岡山中央,電話
永瀬内科医院,岡山市北区中山下1-9-53,岡山市北区,133.927521,34.663128,[phone],岡山中央,電話
久松内科循環器科医院,岡山市北区中山下1-9-40 新岡山ビル10階,岡山市北区,133.927521,34.663128,[phone],岡山中央,電話
平松医院,岡山市北区磨屋町9-5,岡山市北区,133.924469,34.662739,[phone],岡山中央,電話
南方クリニック,岡山市北区南方3-10-33,岡山市北区,133.926727,34.677673,[phone],岡山中央,電話
物部内科医院,岡山市北区蕃山町3-28,岡山市北区,133.926651,34.667683,[phone],岡山中央,電話
山下内科医院,岡山市北区駅前町1-2-14,岡山市北区,133.919769,34.666298,[phone],岡山中央,電話
やまもとこどもクリニック,岡山市北区内山下1-3-13,岡山市北区,133.932327,34.662136,[phone],岡山中央,ネット（県共通予約システム）
やわらぎクリニック,岡山市北区内山下1-7-17 コモンライフやわらぎ2F,岡山市北区,133.930878,34.660831,[phone],岡山中央,電話
旭クリニック,岡山市北区中井町1-1-7,岡山市北区,133.928772,34.680283,[phone],岡北,電話
岡山東部脳神経外科病院,岡山市北区牟佐96-1,岡山市北区,133.983765,34.725803,086-229ｰ1188,岡北,ネット（県共通予約システム）
キタカタクリニック,岡山市北区大和町2-8-23,岡山市北区,133.92804,34.682732,086-226ｰ2821,岡北,ネット（県共通予約システム）
岡北整形外科医院,岡山市北区津島東2-7-1,岡山市北区,133.928696,34.68832,[phone],岡北,電話
にいや内科クリニック,岡山市北区北方2-1-30,岡山市北区,133.928726,34.686577,086-803ｰ2189,岡北,ネット（県共通予約システム）
藤本循環器内科クリニック,岡山市北区北方1-14-14,岡山市北区,133.930954,34.684937,[phone],岡北,電話
水川内科小児科医院,岡山市北区原346-3,岡山市北区,133.94516,34.704891,[phone],岡北,電話
三戸内科医院,岡山市北区牟佐168-3,岡山市北区,133.984177,34.730804,ー,岡北,ネット（県共通予約システム）
江口小児科,岡山市北区伊島北町1-22,岡山市北区,133.908478,34.680889,086-214ｰ1177,京山,ネット（県共通予約システム）
岡山済生会外来センター病院,岡山市北区伊福町1-17-18,岡山市北区,133.917374,34.670689,ー,京山,ネット（県共通予約システム）
岡山中央病院,岡山市北区伊島北町6-3,岡山市北区,133.904694,34.681171,086-252ｰ3221,京山,ネット（県共通予約システム）
岸医院,岡山市北区伊福町3-26-27,岡山市北区,133.912277,34.674587,[phone],京山,電話
西下内科医院,岡山市北区津島西坂1-2-41,岡山市北区,133.905167,34.682198,086-253-8131,京山,ネット（県共通予約システム）
こばし医院,岡山市北区津島西坂2-2-20,岡山市北区,133.908218,34.682884,086-251ｰ3131,京山,ネット（県共通予約システム）
淳風会ロングライフホスピタル,岡山市北区万成東町3-1,岡山市北区,133.894699,34.673138,086-252ｰ1185,京山,ネット（県共通予約システム）
つしまクリニック,岡山市北区津島福居1-2-15,岡山市北区,133.914246,34.687641,086-251ｰ3388,京山,ネット（県共通予約システム）
どうまえ耳鼻咽喉科,岡山市北区津島西坂2-1-7,岡山市北区,133.908356,34.68222,086-255ｰ3387,京山,ネット（県共通予約システム）
永瀬ファミリークリニック,岡山市北区伊島町2-1-37,岡山市北区,133.912216,34.678448,[phone],京山,電話
ながはら医院,岡山市北区伊福町4-5-45,岡山市北区,133.911026,34.674656,[phone],京山,電話
服部皮膚科アレルギー科,岡山市北区清心町3-24,岡山市北区,133.918472,34.672543,086-254ｰ2323,京山,ネット（県共通予約システム）
福島内科医院,岡山市北区清心町3-18,岡山市北区,133.918472,34.672543,[phone],京山,電話
ほそたにクリニック,岡山市北区津島南2-5-25,岡山市北区,133.910339,34.682453,[phone],京山,電話
万成病院,岡山市北区谷万成1-6ｰ5,岡山市北区,133.898315,34.676514,[phone],京山,電話
三浦内科医院,岡山市北区伊福町2-27-30,岡山市北区,133.91452,34.674805,[phone],京山,電話
いのくち内科クリニック,岡山市北区大安寺東町23-15,岡山市北区,133.889862,34.664791,086-253ｰ8000,石井,ネット（県共通予約システム）
河合内科西口クリニック,岡山市北区奉還町1-2-3,岡山市北区,133.917694,34.668381,[phone],石井,電話
河田内科クリニック,岡山市北区富町2-14-7,岡山市北区,133.908844,34.664703,[phone],石井,電話
河田病院,岡山市北区富町2-15-21,岡山市北区,133.908859,34.664173,086-252ｰ1231,石井,ネット（県共通予約システム）
きらめきクリニック,岡山市北区下伊福1-2-6,岡山市北区,133.906097,34.666336,[phone],石井,ネット（県共通予約システム）または電話、窓口で直接
佐々木医院,岡山市北区西崎本町4-3,岡山市北区,133.896927,34.666962,[phone],石井,電話
さとうファミリークリニック,岡山市北区野殿東町1-35,岡山市北区,133.883179,34.658405,086-254ｰ5500,石井,ネット（県共通予約システム）
すなみ内科,岡山市北区大安寺東町7-1,岡山市北区,133.889786,34.662754,[phone],石井,電話
同仁病院,岡山市北区下伊福上町15-7,岡山市北区,133.902237,34.667919,086-252ｰ2661,石井,来院にて受付
ルスコクリニック,岡山市北区大安寺南町1-7-33,岡山市北区,133.890518,34.65992,[phone],石井,電話
伊藤整形外科医院,岡山市北区鹿田本町1-15,岡山市北区,133.91713,34.65197,086-232-8280,桑田,ネット（県共通予約システム）
イナバ小児科,岡山市北区鹿田町1-7-1,岡山市北区,133.918762,34.65321,[phone],桑田,電話
おおもと病院,岡山市北区大元1-1-5,岡山市北区,133.904007,34.646973,[phone],桑田,電話
川口メディカルクリニック,岡山市北区大供2-2-16,岡山市北区,133.918152,34.65543,086-222ｰ0820,桑田,来院にて受付
かわだファミリークリニック,岡山市北区東古松3-2-23,岡山市北区,133.914505,34.647499,[phone],桑田,電話
光生病院,岡山市北区厚生町3-8-35,岡山市北区,133.910995,34.655674,[phone],桑田,電話
うのきん耳鼻咽喉科,岡山市北区厚生町2-8-12,岡山市北区,133.913544,34.654716,086-221-3387,桑田,ネット（県共通予約システム）
小坂耳鼻咽喉科医院,岡山市北区大元上町1-14,岡山市北区,133.901962,34.649742,086-246ｰ1115,桑田,ネット（県共通予約システム）
順正会内科クリニック,岡山市北区桑田町2-10 ラ・エスペランサ1F,岡山市北区,133.916611,34.659645,[phone],桑田,電話
淳風会大供クリニック,岡山市北区大供2-3-1,岡山市北区,133.917816,34.654613,086-224ｰ3211,桑田,ネット（県共通予約システム）
ごとうクリニック,岡山市北区大供1-2-15,岡山市北区,133.920639,34.656025,[phone],桑田,電話
諸國眞太郎クリニック,岡山市北区錦町6-17 アウルスタイル錦町2 4F,岡山市北区,133.919678,34.662861,[phone],桑田,電話
せとうちクリニック,岡山市北区野田3-1-10 2階,岡山市北区,133.901688,34.653748,086-236ｰ8470,桑田,ネット（県共通予約システム）
相馬眼科医院,岡山市北区下石井1-2-1 イオンモール岡山5F,岡山市北区,133.91777,34.662106,086-223ｰ0125,桑田,医院ホームページを確認医院発行の予約券必要
たけだ皮膚科,岡山市北区西古松252-117,岡山市北区,133.905396,34.644009,[phone],桑田,電話
谷野内科循環器科クリニック,岡山市北区桑田町4-15,岡山市北区,133.916183,34.658966,[phone],桑田,電話
丹治クリニック,岡山市北区本町5-20 高島屋東館2F,岡山市北区,133.920837,34.664806,[phone],桑田,電話
辻医院,岡山市北区野田3-18-53,岡山市北区,133.897263,34.652714,[phone],桑田,電話
長瀬内科医院,岡山市北区厚生町2-６-20,岡山市北区,133.913971,34.654484,[phone],桑田,電話
西川クリニック,岡山市北区錦町3-14,岡山市北区,133.922104,34.663734,[phone],桑田,電話
はだ医院,岡山市北区大元上町12-10,岡山市北区,133.898849,34.647083,[phone],桑田,電話
ひまわり内科クリニック,岡山市北区下中野322-107,岡山市北区,133.908203,34.641739,[phone],桑田,電話
渕本医院,岡山市北区西古松2-28-14,岡山市北区,133.905258,34.645657,086-241ｰ9484,桑田,ネット（県共通予約システム）
まつお内科クリニック,岡山市北区上中野1-16-17,岡山市北区,133.898956,34.645584,[phone],桑田,電話
むぐるま内科クリニック,岡山市北区下石井1-2-1-1051 イオンモール岡山1階,岡山市北区,133.91777,34.662106,[phone],桑田,電話とネット（県共通予約システム）両方
よこやま腎泌尿器科クリニック,岡山市北区今2-7-1 KUⅡビル,岡山市北区,133.898178,34.647865,[phone],桑田,電話
岡田内科,岡山市北区奥田本町13-8,岡山市北区,133.920547,34.646328,[phone],岡輝,電話
岡山紀念病院,岡山市北区清輝本町7-22,岡山市北区,133.926331,34.651882,[phone],岡輝,電話
片岡内科医院,岡山市北区京町7-16,岡山市北区,133.923462,34.653851,[phone],岡輝,電話
川村医院,岡山市北区奥田2-8ｰ3,岡山市北区,133.919662,34.643242,[phone],岡輝,電話
黒田医院,岡山市北区神田町2-8-35,岡山市北区,133.922318,34.639011,086-233ｰ3531,岡輝,ネット（県共通予約システム）と直接来院予約
小林内科診療所,岡山市北区青江5-1-3,岡山市北区,133.918137,34.631466,[phone],岡輝,電話
佐藤医院,岡山市北区旭町15,岡山市北区,133.926865,34.647346,[phone],岡輝,電話
さとうハートクリニック,岡山市北区青江1-22-23,岡山市北区,133.91684,34.632473,[phone],岡輝,電話
末宗小児科医院,岡山市北区富田503-5,岡山市北区,133.915253,34.6381,086-227ｰ3322,岡輝,ネット（県共通予約システム）
のぞみクリニック,岡山市北区神田町1-9-46,岡山市北区,133.920456,34.639275,[phone],岡輝,電話
安田内科医院,岡山市北区清輝本町3-28,岡山市北区,133.927216,34.653095,[phone],岡輝,電話
井戸外科内科医院,岡山市北区今7ｰ23-25,岡山市北区,133.891678,34.642048,[phone],御南,電話
岡山県健康づくり財団附属病院,岡山市北区平田408-1,岡山市北区,133.882538,34.634884,[phone],御南,電話
岡山市立市民病院,岡山市北区北長瀬表町3-20-1,岡山市北区,133.884338,34.652077,086-737ｰ3000,御南,ネット（県共通予約システム）
岡山そけいヘルニア日帰り手術Gi外科クリニック,岡山市北区中仙道2-7-25,岡山市北区,133.886353,34.646694,[phone],御南,電話とネット（県共通予約システム）両方
おぐら小児科,岡山市北区辰巳34-109,岡山市北区,133.889984,34.63942,[phone],御南,電話
尾上内科循環器内科医院,岡山市北区久米361,岡山市北区,133.872086,34.648739,[phone],御南,電話
きたながせ内科クリニック,岡山市北区北長瀬表町2-17-80,岡山市北区,133.887787,34.653397,[phone],御南,電話
コープ大野辻クリニック,岡山市北区今3-26-28 コープ大野辻２階,岡山市北区,133.891876,34.649822,086-805ｰ0335,御南,ネット（県共通予約システム）
たつみ内科クリニック,岡山市北区辰巳20-108,岡山市北区,133.886536,34.640759,086-246ｰ6500,御南,ネット（県共通予約システム）
露野医院,岡山市北区西長瀬1225-4,岡山市北区,133.877502,34.646973,[phone],御南,電話
寺見内科医院,岡山市北区中仙道58-122,岡山市北区,133.884521,34.644783,[phone],御南,電話
長尾内科医院,岡山市北区今3-23-15,岡山市北区,133.892014,34.646301,[phone],御南,電話
眞壁クリニック,岡山市北区中仙道1-21-17,岡山市北区,133.887085,34.648605,[phone],御南,電話
松本医院,岡山市北区辰巳38-101,岡山市北区,133.888748,34.638176,[phone],御南,電話
御南クリニック,岡山市北区今保557-16,岡山市北区,133.871323,34.636402,086-242ｰ5656,御南,ネット（県共通予約システム）
三宅医院問屋町テラス,岡山市北区問屋町15-101,岡山市北区,133.888718,34.644176,086-259ｰ4103,御南,ネット（県共通予約システム）
ムネトモクリニック,岡山市北区今7-6-25,岡山市北区,133.894028,34.640469,086-245ｰ7070,御南,ネット（県共通予約システム）
森谷外科医院,岡山市北区下中野717-101,岡山市北区,133.893921,34.634464,[phone],御南,電話
有森・整形外科・内科クリニック,岡山市北区西辛川479,岡山市北区,133.861023,34.68187,[phone],中山,電話
今井医院,岡山市北区西辛川269-1,岡山市北区,133.863464,34.68074,[phone],中山,電話とネット（県共通予約システム）両方
浦上ファミリークリニック,岡山市北区一宮34-3,岡山市北区,133.872253,34.679096,[phone],中山,電話
大橋内科医院,岡山市北区一宮144-2,岡山市北区,133.873932,34.676689,086-284ｰ5552,中山,ネット（県共通予約システム）
黒住外科内科,岡山市北区一宮509-1,岡山市北区,133.869446,34.679169,086-284ｰ5400,中山,ネット（県共通予約システム）
サンノゼの丘クリニック,岡山市北区芳賀1735-79,岡山市北区,133.871201,34.713463,[phone],中山,電話
須藤医院,岡山市北区一宮117,岡山市北区,133.873459,34.67749,[phone],中山,電話とネット（病院ホームページから）
鳥越医院,岡山市北区楢津706-1,岡山市北区,133.879044,34.679073,[phone],中山,電話
芳賀佐山診療所,岡山市北区芳賀5112-103,岡山市北区,133.877182,34.707741,[phone],中山,電話
深澤内科医院,岡山市北区西辛川487-2,岡山市北区,133.861023,34.68187,[phone],中山,電話
福本クリニック,岡山市北区首部65-4,岡山市北区,133.896271,34.682972,[phone],中山,電話
前田医院,岡山市北区楢津310-1,岡山市北区,133.887589,34.680294,086-284ｰ7676,中山,ネット（県共通予約システム）
山下クリニック,岡山市北区楢津394-1,岡山市北区,133.885834,34.679974,086-284ｰ5511,中山,ネット（県共通予約システム）
坂野内科医院,岡山市北区吉宗677-1,岡山市北区,133.906891,34.728035,086-294ｰ5025,香和,ネット（県共通予約システム）
津高台診療所,岡山市北区津高台1-2009-13,岡山市北区,133.915436,34.698322,[phone],香和,電話
難波医院,岡山市北区横井上222-1,岡山市北区,133.902908,34.704311,[phone],香和,電話
マスカット内科クリニック,岡山市北区菅野4283,岡山市北区,133.894623,34.748886,[phone],香和,電話
山谷医院,岡山市北区吉宗429-3,岡山市北区,133.904922,34.732689,[phone],香和,電話
えばらクリニック,岡山市北区加茂15-3,岡山市北区,133.836624,34.673977,[phone],高松,電話とネット（県共通予約システム）両方
済生会 吉備病院,岡山市北区高松原古才584-1,岡山市北区,133.825607,34.68335,086-287ｰ8655,高松,ネット（県共通予約システム）
高松整形外科脳神経外科医院,岡山市北区小山492-1,岡山市北区,133.813278,34.692883,[phone],高松,電話とネット（県共通予約システム）両方
田中胃腸科,岡山市北区小山108-3,岡山市北区,133.814178,34.692211,[phone],高松,電話
なかむら耳鼻咽喉科,岡山市北区小山52-2,岡山市北区,133.815735,34.690132,[phone],高松,電話とネット（県共通予約システム）両方
深井医院,岡山市北区高松131-5,岡山市北区,133.8228,34.685764,[phone],高松,電話とネット（県共通予約システム）両方
渡辺医院,岡山市北区吉備津1022-6,岡山市北区,133.844864,34.673222,[phone],高松,電話
あおき整形リハビリクリニック,岡山市北区久米250-4,岡山市北区,133.868881,34.648132,[phone],吉備,電話
赤司整形外科医院,岡山市北区平野538-1,岡山市北区,133.857758,34.643494,[phone],吉備,電話
大屋医院,岡山市北区東花尻229-1,岡山市北区,133.862991,34.654598,[phone],吉備,電話
梶木病院,岡山市北区西花尻1231-1,岡山市北区,133.856995,34.651997,[phone],吉備,電話
かりや内科,岡山市北区庭瀬810-3,岡山市北区,133.849045,34.644062,[phone],吉備,電話
酒井内科小児科,岡山市北区白石西新町7-110,岡山市北区,133.86821,34.654846,[phone],吉備,電話
しまばら内科消化器科クリニック,岡山市北区平野1011-6,岡山市北区,133.858017,34.648109,[phone],吉備,電話
撫川クリニック,岡山市北区撫川1470,岡山市北区,133.841461,34.642654,[phone],吉備,電話
西岡外科,岡山市北区花尻みどり町9-106,岡山市北区,133.873856,34.657928,[phone],吉備,電話
にしがわ診療所,岡山市北区中撫川448-1,岡山市北区,133.840591,34.650021,[phone],吉備,電話
庭瀬ファミリークリニック,岡山市北区平野847-6,岡山市北区,133.857758,34.643494,[phone],吉備,電話
野崎医院,岡山市北区庭瀬214-3,岡山市北区,133.85173,34.647972,[phone],吉備,電話
笛木内科医院,岡山市北区庭瀬183,岡山市北区,133.851776,34.648994,[phone],吉備,電話
ふくだ医院,岡山市北区平野691-5,岡山市北区,133.85257,34.643257,[phone],吉備,電話
モリトウ内科,岡山市北区白石547-1,岡山市北区,133.868927,34.650536,[phone],吉備,電話
あしもりクリニック,岡山市北区下足守1900-1,岡山市北区,133.803162,34.71788,ー,足守,ネット（県共通予約システム）
木村医院,岡山市北区大井2393-5,岡山市北区,133.800644,34.738705,[phone],足守,電話
