facility_name,address,ward_name,lng,lat,reception,remark,other
中山医院,岡山市北区西山内101,岡山市北区,133.79068,34.765377,[phone],足守,電話
こまごえ医院,岡山市北区御津宇垣1561,岡山市北区,133.924362,34.782856,[phone],御津,電話
難波医院,岡山市北区御津金川983,岡山市北区,133.927658,34.796734,[phone],御津,電話
にしおか耳鼻咽喉科,岡山市北区御津宇垣1691-4,岡山市北区,133.924362,34.782856,[phone],御津,電話
山中医院,岡山市北区御津野々口378-5,岡山市北区,133.931961,34.766865,[phone],御津,電話
たけべクリニック,岡山市北区建部町建部上325-1,岡山市北区,133.903183,34.861336,[phone],建部,電話
岡山市久米南町組合立国民健康保険福渡病院,岡山市北区建部町福渡1000,岡山市北区,133.91153,34.870262,[phone],建部,電話とネット（県共通予約システム）両方
総合病院 岡山協立病院,岡山市中区赤坂本町8-10,岡山市中区,133.937424,34.650936,086-899-8112,東山,ネット（県共通予約システム）
河島外科胃腸科,岡山市中区門田屋敷2-3-22,岡山市中区,133.938507,34.655064,[phone],東山,電話
鈴木内科医院,岡山市中区門田屋敷3-5-40-1,岡山市中区,133.940765,34.65387,ー,東山,ネット（県共通予約システム）
なかとう内科小児科医院,岡山市中区平井3-874-40,岡山市中区,133.949905,34.635201,[phone],東山,電話
はいさ内科医院,岡山市中区門田屋敷4-4-14,岡山市中区,133.939087,34.652798,[phone],東山,電話
三田医院,岡山市中区門田屋敷1-10-21 1F,岡山市中区,133.941452,34.656555,[phone],東山,電話
朝日医療クリニック,岡山市中区東川原141-10,岡山市中区,133.943863,34.677948,[phone],操山,電話
岡山ハートクリニック,岡山市中区竹田54-1,岡山市中区,133.938904,34.683243,[phone],操山,電話
氏平医院,岡山市中区古京町1-5-10,岡山市中区,133.939743,34.662106,[phone],操山,電話
おかもと内科小児科診療所,岡山市中区浜356-1,岡山市中区,133.939636,34.671268,ー,操山,ネット（県共通予約システム）
おかやま内科 糖尿病・健康長寿クリニック,岡山市中区中納言町4-31,岡山市中区,133.939011,34.658985,086-272ｰ1439,操山,ネット（県共通予約システム）
片木小児科内科医院,岡山市中区国富781-1 国富診療ビル3F,岡山市中区,133.943878,34.666161,ー,操山,ネット（県共通予約システム）
西条脳神経外科クリニック,岡山市中区西川原69-1,岡山市中区,133.940964,34.678024,[phone],操山,電話
西条レディスクリニック,岡山市中区西川原121-1,岡山市中区,133.940964,34.678024,ー,操山,ネット（県共通予約システム）
桜のみち内科クリニック,岡山市中区中井462－1,岡山市中区,133.959808,34.689598,[phone],操山,電話とネット（県共通予約システム）両方
さつき内科クリニック,岡山市中区西川原135-1,岡山市中区,133.940964,34.678024,086-206ｰ1351,操山,ネット（県共通予約システム）
佐藤耳鼻咽喉科医院,岡山市中区原尾島1-14-9,岡山市中区,133.948395,34.671345,[phone],操山,電話
中村小児科,岡山市中区原尾島1-3-15,岡山市中区,133.945602,34.67136,[phone],操山,電話
清水医院,岡山市中区浜1-20-27,岡山市中区,133.938187,34.672794,[phone],操山,電話
原尾島クリニック,岡山市中区原尾島3-8-16,岡山市中区,133.945633,34.670456,[phone],操山,電話
横田内科クリニック,岡山市中区国富820-1,岡山市中区,133.943146,34.665524,[phone],操山,電話
吉岡内科医院,岡山市中区国富618,岡山市中区,133.943878,34.666161,086-272ｰ0353,操山,ネット（県共通予約システム）
岡山旭東病院,岡山市中区倉田567-1,岡山市中区,133.95459,34.632183,ー,操南,ネット（県共通予約システム）
岡山脳神経内科クリニック,岡山市中区江崎104-16,岡山市中区,133.961136,34.627834,086-230ｰ1015,操南,ネット（県共通予約システム）
岡山博愛会病院,岡山市中区江崎456-2,岡山市中区,133.96405,34.624603,086-274ｰ8101,操南,ネット（県共通予約システム）
岡山東中央病院,岡山市中区倉田677-1,岡山市中区,133.953751,34.634903,[phone],操南,電話
きらめきクリニック,岡山市中区倉益170-4,岡山市中区,133.976166,34.64349,086-274ｰ7717,操南,ネット（県共通予約システム）
小林クリニック,岡山市中区倉田324-61,岡山市中区,133.95874,34.634918,[phone],操南,電話
庄医院,岡山市中区山崎267-7,岡山市中区,133.974182,34.648823,ー,操南,ネット（県共通予約システム）
庄整形外科,岡山市中区倉益64-3,岡山市中区,133.977936,34.642509,[phone],操南,電話
ただとも胃腸内科・外科,岡山市中区江崎79-2,岡山市中区,133.958206,34.628384,[phone],操南,電話
原おとなこどもクリニック,岡山市中区藤崎136-22,岡山市中区,133.969223,34.629639,086-277ｰ8233,操南,ネット（県共通予約システム）
藤本耳鼻咽喉科クリニック,岡山市中区江崎83-1,岡山市中区,133.958206,34.628384,086-274ｰ4133,操南,ネット（県共通予約システム）
万袋内科胃腸科医院,岡山市中区山崎263-4,岡山市中区,133.975784,34.649132,[phone],操南,電話
湯原内科医院,岡山市中区湊374-3,岡山市中区,133.960114,34.648735,[phone],操南,電話
これさわ内科医院,岡山市中区海吉1537-2,岡山市中区,133.987259,34.661922,[phone],富山,電話
耳鼻咽喉科菅田医院,岡山市中区山崎68-2,岡山市中区,133.969223,34.65292,[phone],富山,ネット（県共通予約システム）
たかはしクリニック,岡山市中区湊491-2,岡山市中区,133.957626,34.650562,[phone],富山,電話
てらだ内科クリニック,岡山市中区円山1018-3,岡山市中区,133.966599,34.657063,[phone],富山,電話
長井クリニック,岡山市中区円山54-18,岡山市中区,133.967346,34.653763,[phone],富山,電話
中島内科小児科医院,岡山市中区円山81-7,岡山市中区,133.968582,34.653294,[phone],富山,電話
三宅医院,岡山市中区福泊9-12,岡山市中区,133.980606,34.654922,ー,富山,ネット（県共通予約システム）
池上医院,岡山市中区下428-3,岡山市中区,133.991196,34.682526,086-279ｰ0227,竜操,ネット（県共通予約システム）
岡山第一病院,岡山市中区高屋343,岡山市中区,133.969238,34.67437,[phone],竜操,電話
コープみんなの診療所,岡山市中区乙多見101-4,岡山市中区,133.977905,34.677055,[phone],竜操,電話
城東ファミリークリニック,岡山市中区長利103－5,岡山市中区,133.997391,34.674522,086-278-5001,竜操,ネット（県共通予約システム）
東岡山ながけクリニック,岡山市中区土田805-1,岡山市中区,133.986008,34.693108,[phone],竜操,電話
深田内科,岡山市中区藤原西町2-7-2,岡山市中区,133.95816,34.676037,086-273ｰ1234,竜操,ネット（県共通予約システム）
江森内科・循環器科,岡山市中区中井1-13-15,岡山市中区,133.960327,34.683723,ー,高島,ネット（県共通予約システム）
旭竜クリニック,岡山市中区中島70-1,岡山市中区,133.945007,34.686298,[phone],高島,電話
清野内科医院,岡山市中区雄町295-1,岡山市中区,133.974335,34.686138,[phone],高島,電話
さとう内科,岡山市中区中井2-11-23,岡山市中区,133.962097,34.686459,[phone],高島,電話
戸川医院,岡山市中区高島新屋敷237-3,岡山市中区,133.954529,34.686371,[phone],高島,電話
ながけクリニック,岡山市中区中井454-1,岡山市中区,133.959045,34.689404,[phone],高島,電話
松浦皮膚科医院,岡山市中区雄町294-1,岡山市中区,133.974335,34.686138,[phone],高島,電話
あおい在宅クリニック,岡山市東区可知4-3-7-101,岡山市東区,134.003525,34.657883,ー,旭東,ネット（県共通予約システム）
大西内科消化器科医院,岡山市東区益野町251-1,岡山市東区,133.996704,34.658356,[phone],旭東,電話
おおみち耳鼻咽喉科医院,岡山市東区西大寺松崎167-8,岡山市東区,134.012421,34.661758,[phone],旭東,電話
西大寺中央クリニック,岡山市東区松新町25-5,岡山市東区,134.013687,34.657169,[phone],旭東,電話
城本クリニック,岡山市東区松新町65-4,岡山市東区,134.009552,34.657883,[phone],旭東,電話
津田内科小児科医院,岡山市東区古都南方2815-1,岡山市東区,134.018402,34.687237,[phone],旭東,電話
野口医院,岡山市東区可知2-3-18,岡山市東区,134.001236,34.656799,[phone],旭東,電話
野田内科医院,岡山市東区藤井174-6,岡山市東区,134.004257,34.697491,[phone],旭東,電話
ふじわらクリニック内科・小児科,岡山市東区中川町301-23,岡山市東区,134.000854,34.664307,[phone],旭東,電話
マツザキクリニック,岡山市東区西大寺松崎176-10,岡山市東区,134.01088,34.660526,[phone],旭東,電話
宇治医院,岡山市東区西大寺中3-3-24,岡山市東区,134.036438,34.652946,[phone],西大寺,電話
宇野診療所,岡山市東区西大寺上2-8-45-1,岡山市東区,134.036545,34.659435,[phone],西大寺,電話
岡村一心堂病院,岡山市東区西大寺南2-1-7,岡山市東区,134.032364,34.652241,病院ホームページ参照,西大寺,電話とネット（病院ホームページから）
岡山西大寺病院,岡山市東区金岡東町1-1-70,岡山市東区,134.027786,34.648315,086-943ｰ2211,西大寺,ネット（県共通予約システム）
栗原医院,岡山市東区西大寺中2-24-36,岡山市東区,134.036072,34.656666,[phone],西大寺,電話とネット（県共通予約システム）両方
コープ西大寺診療所,岡山市東区西大寺中2-20-33,岡山市東区,134.034088,34.654728,[phone],西大寺,電話
産科婦人科浮田病院,岡山市東区西大寺南2-5-18,岡山市東区,134.035004,34.651653,086-942ｰ5850,西大寺,ネット（県共通予約システム）
すどうクリニック,岡山市東区西大寺中野169-7,岡山市東区,134.029724,34.656441,[phone],西大寺,電話
十川医院,岡山市東区西大寺中3-19-19,岡山市東区,134.038528,34.655636,[phone],西大寺,電話
時末消化器科内科医院,岡山市東区西大寺中1-4-35,岡山市東区,134.032745,34.653782,[phone],西大寺,電話
内藤医院,岡山市東区西大寺上2-2-12,岡山市東区,134.033707,34.660385,[phone],西大寺,電話
中村内科医院,岡山市東区金岡東町1-11-52,岡山市東区,134.027496,34.645245,[phone],西大寺,電話
林病院,岡山市東区西大寺中野498-1,岡山市東区,134.026718,34.655521,[phone],西大寺,電話
陽クリニック,岡山市東区西大寺新地16-3,岡山市東区,134.056396,34.651031,[phone],西大寺,電話
藤田病院,岡山市東区西大寺上3-8-63,岡山市東区,134.039688,34.661407,"[phone],[phone]※平日13時～16時",西大寺,"▼受診歴有りの方→電話,▼受診歴無しの方→ネット（県共通予約システム）"
渡辺内科,岡山市東区西大寺中野884,岡山市東区,134.024048,34.656952,[phone],西大寺,電話
上南クリニック,岡山市東区君津321-1,岡山市東区,134.012238,34.635513,[phone],上南,電話
石井内科クリニック,岡山市東区神崎町105-1,岡山市東区,134.05835,34.627113,[phone],山南,電話
井上内科小児科医院,岡山市東区東平島921-1,岡山市東区,134.051254,34.719894,ー,上道,ネット（県共通予約システム）
澤原内科小児科医院,岡山市東区中尾646-4,岡山市東区,134.024216,34.70195,086-297ｰ6711,上道,ネット（県共通予約システム）
ぼの診療所,岡山市東区城東台東2-10-22,岡山市東区,134.029724,34.697357,086-289-5382,上道,ネット（県共通予約システム）
粟井内科医院,岡山市東区瀬戸町万富622-1,岡山市東区,134.085052,34.768742,086-953ｰ0617,瀬戸,ネット（県共通予約システム）
岩藤胃腸科・外科・歯科クリニック,岡山市東区瀬戸町沖343,岡山市東区,134.0448,34.718388,[phone],瀬戸,電話
うえおか内科医院,岡山市東区瀬戸町江尻1360-5,岡山市東区,134.047287,34.724731,[phone],瀬戸,電話
岡山東部脳神経外科 東備クリニック,岡山市東区瀬戸町光明谷203-1,岡山市東区,134.041946,34.738621,086-952ｰ5252,瀬戸,ネット（県共通予約システム）
近藤内科,岡山市東区瀬戸町宗堂597,岡山市東区,134.061478,34.752682,[phone],瀬戸,電話
長島病院,岡山市東区瀬戸町瀬戸40-1,岡山市東区,134.038116,34.733421,ー,瀬戸,ネット（県共通予約システム）
間阪内科,岡山市東区瀬戸町瀬戸185-2,岡山市東区,134.039795,34.736172,086-952ｰ1717,瀬戸,ネット（県共通予約システム）
吉井外科内科クリニック,岡山市東区瀬戸町沖210,岡山市東区,134.044464,34.721321,086-952ｰ3331,瀬戸,ネット（県共通予約システム）
あだち内科クリニック,岡山市南区三浜町2-17-17,岡山市南区,133.941513,34.615524,ー,福浜,ネット（県共通予約システム）
岡山みなみクリニック,岡山市南区浜野2-7-25,岡山市南区,133.936478,34.628998,086-250ｰ5882,福浜,ネット（県共通予約システム）
小野医院,岡山市南区平福2-1-5,岡山市南区,133.948044,34.617722,086-262ｰ1127,福浜,ネット（県共通予約システム）
河合外科内科,岡山市南区豊浜町1-35,岡山市南区,133.931107,34.634125,086-231ｰ3278,福浜,ネット（県共通予約システム）
康愛クリニック,岡山市南区三浜町2丁目2番8号,岡山市南区,133.941895,34.616211,[phone],福浜,電話
竹原内科医院,岡山市南区福富西2-5-40,岡山市南区,133.931976,34.623016,[phone],福浜,電話
ふじわら内科小児科クリニック,岡山市南区福成1-167-1,岡山市南区,133.932617,34.615952,086-250ｰ8070,福浜,ネット（県共通予約システム）
やまだファミリークリニック,岡山市南区三浜町1-6-13,岡山市南区,133.948273,34.614754,086-262ｰ0333,福浜,ネット（県共通予約システム）
あけぼのクリニック,岡山市南区築港新町1-7-28,岡山市南区,133.937668,34.607109,[phone],福南,電話
かとう内科並木通り診療所,岡山市南区並木町2-27-5,岡山市南区,133.93837,34.61034,[phone],福南,電話
佐藤病院,岡山市南区築港栄町2-13,岡山市南区,133.944489,34.607697,[phone],福南,電話
セントラルシティ病院,岡山市南区築港栄町19-30,岡山市南区,133.942612,34.605881,[phone],福南,電話
橋本産婦人科医院,岡山市南区築港新町1-7-12,岡山市南区,133.937668,34.607109,086-264ｰ4411,福南,ネット（県共通予約システム）
ばば耳鼻咽喉科,岡山市南区並木町2-13-7,岡山市南区,133.943527,34.6101,086-902ｰ1133,福南,ネット（県共通予約システム）
松山胃腸科外科,岡山市南区松浜町16-11,岡山市南区,133.940689,34.61433,[phone],福南,電話
岡耳鼻咽喉科医院,岡山市南区浦安西町21-31,岡山市南区,133.910294,34.617153,[phone],芳泉,電話とネット（県共通予約システム）両方
岡内科医院,岡山市南区浦安本町88-7,岡山市南区,133.919846,34.606113,[phone],芳泉,電話
木村ファミリークリニック,岡山市南区泉田4-5-26,岡山市南区,133.91806,34.624657,[phone],芳泉,電話
新海医院,岡山市南区浦安西町15-7,岡山市南区,133.917831,34.616146,086-261ｰ8118,芳泉,ネット（県共通予約システム）
ながい内科クリニック,岡山市南区泉田5ｰ10-32,岡山市南区,133.911957,34.623573,[phone],芳泉,電話
福田小児科医院,岡山市南区福富西3-1-14,岡山市南区,133.925644,34.624336,086-263ｰ8585,芳泉,ネット（県共通予約システム）
伏見医院,岡山市南区泉田5-4-16,岡山市南区,133.911453,34.624565,[phone],芳泉,電話
よだクリニック,岡山市南区芳泉2-17-23,岡山市南区,133.908508,34.621048,086-245ｰ1187,芳泉,ネット（県共通予約システム）
さわだレディスクリニック,岡山市南区西市584-1,岡山市南区,133.894852,34.633381,086-246ｰ4103,芳田,ネット（県共通予約システム）
しげとし内科小児科医院,岡山市南区新保397-17,岡山市南区,133.912872,34.638729,[phone],芳田,電話
たなかファミリークリニック,岡山市南区米倉80,岡山市南区,133.893936,34.627247,[phone],芳田,電話
なかの内科クリニック,岡山市南区万倍70-10,岡山市南区,133.900177,34.627357,[phone],芳田,電話
前島外科内科医院,岡山市南区西市560-7,岡山市南区,133.895676,34.631512,086-241ｰ0032,芳田,ネット（県共通予約システム）
森谷内科循環器科医院,岡山市南区西市293,岡山市南区,133.901703,34.635719,[phone],芳田,電話
医療法人医清会山本医院,岡山市南区泉田418-25,岡山市南区,133.906464,34.626476,[phone],芳田,電話とネット（県共通予約システム）両方
光南台クリニック,岡山市南区北浦714,岡山市南区,133.968658,34.58728,[phone],光南台,電話
菅医院,岡山市南区郡54,岡山市南区,133.965088,34.583035,[phone],光南台,電話
岡山市立せのお病院,岡山市南区妹尾850,岡山市南区,133.863571,34.609779,ー,妹尾,ネット（県共通予約システム）
木下医院,岡山市南区妹尾1011,岡山市南区,133.862518,34.619011,[phone],妹尾,電話
中島病院,岡山市南区妹尾1878,岡山市南区,133.872864,34.61533,086-282ｰ0218,妹尾,ネット（県共通予約システム）
原田内科医院,岡山市南区妹尾140-2,岡山市南区,133.872101,34.611027,[phone],妹尾,電話
まえだ診療所,岡山市南区妹尾840-11,岡山市南区,133.865005,34.610126,[phone],妹尾,電話
ももたろうクリニック,岡山市南区妹尾3387-1,岡山市南区,133.862518,34.619011,086-238ｰ1010,妹尾,ネット（県共通予約システム）
青木内科小児科医院,岡山市南区大福281-5,岡山市南区,133.877914,34.621979,[phone],福田,電話
あさひクリニック,岡山市南区大福150-3,岡山市南区,133.8815,34.622887,[phone],福田,電話
重井医学研究所附属病院,岡山市南区山田2117,岡山市南区,133.847366,34.619602,086-282ｰ5311,福田,ネット（県共通予約システム）
林内科小児科医院,岡山市南区大福1252-2,岡山市南区,133.873535,34.613155,086-282ｰ2626,福田,ネット（県共通予約システム）
三宅医院,岡山市南区大福369-8,岡山市南区,133.873566,34.620647,086-282-5100,福田,ネット（県共通予約システム）
三宅おおふくクリニック,岡山市南区大福393-1,岡山市南区,133.872971,34.619556,086-281ｰ2020,福田,ネット（県共通予約システム）
うちおグリーンクリニック,岡山市南区内尾463,岡山市南区,133.857178,34.599075,ー,興除,ネット（県共通予約システム）
岡山光南病院,岡山市南区東畦767-3,岡山市南区,133.874344,34.601719,[phone],興除,電話
寺沢クリニック,岡山市南区東畦766-20,岡山市南区,133.879654,34.604446,[phone],興除,電話
なかとう整形外科,岡山市南区中畦183-4,岡山市南区,133.857346,34.58403,[phone],興除,電話
ほりぐち医院,岡山市南区東畦80-9,岡山市南区,133.870331,34.60371,086-281ｰ9380,興除,ネット（県共通予約システム）
さとう内科クリニック,岡山市南区藤田560-524,岡山市南区,133.887695,34.591232,[phone],藤田,電話
葵クリニック,岡山市南区藤田560-516,岡山市南区,133.887695,34.591232,ー,藤田,ネット（県共通予約システム）
みやけ内科クリニック,岡山市南区藤田674-6,岡山市南区,133.903137,34.613693,[phone],藤田,電話
須田外科内科医院,岡山市南区西紅陽台3-1-120,岡山市南区,133.890182,34.543713,ー,灘崎,ネット（県共通予約システム）
池田医院,岡山市南区彦崎２８０１－１,岡山市南区,133.836624,34.552418,[phone],灘崎,電話とネット（県共通予約システム）両方
松木内科,岡山市南区宗津930,岡山市南区,133.872314,34.537628,086-362ｰ0247,灘崎,ネット（県共通予約システム）
渡辺医院,岡山市南区彦崎2869-8,岡山市南区,133.833038,34.552826,[phone],灘崎,電話